1am - 5am (W)	8pm-midnight (W)
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	32.2
-0.2	40.2
-0.2	40.8
-0.2	40.9
-0.2	5
-0.2	0.3
-0.2	-0.1
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.3
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.3
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.3	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
-0.2	-0.2
40	-0.2
154	-0.2
138	-0.2
141.6	-0.2
143.6	-0.2
144.6	-0.2
145.1	-0.2
145.2	-0.2
146.3	-0.2
146.7	-0.2
146.9	-0.2
147.2	-0.2
147	-0.2
146.5	-0.2
146.9	-0.2
147.1	-0.2
147.4	-0.2
146.6	-0.2
146.8	-0.2
147.1	-0.2
147.4	-0.2
147.5	-0.2
147.2	-0.2
146.9	-0.2
146.8	-0.2
146.7	-0.2
146.9	-0.2
146.9	-0.2
146.9	-0.2
146.3	-0.2
146.6	-0.2
147.3	-0.2
148.4	-0.2
148.5	-0.2
147.8	-0.2
148.2	-0.2
148.5	-0.2
148.1	-0.2
148	-0.2
147.6	-0.2
147.7	-0.2
148.4	-0.2
148.2	-0.2
148	-0.2
147.4	-0.2
146.8	-0.2
146.6	-0.2
146.7	-0.2
146	-0.2
145.8	-0.2
146.5	-0.2
146.1	-0.2
145.4	-0.2
144.7	-0.2
144.5	-0.2
144.8	-0.2
144.7	-0.2
143.3	-0.2
144	-0.2
144	-0.2
143.8	-0.2
142.9	-0.2
143.4	-0.2
143.9	-0.2
143.8	-0.2
142.9	-0.2
142.8	-0.2
141.9	-0.2
141.8	-0.2
142.4	-0.2
141.8	-0.2
141.2	-0.2
140.9	-0.2
140.9	-0.2
140.5	-0.2
140.7	-0.3
141.7	-0.2
141.7	-0.2
141.1	-0.2
140.9	-0.2
140	-0.2
139.4	-0.2
139.7	-0.2
139.5	-0.2
139.3	-0.2
139	-0.2
138.6	-0.2
138.5	-0.2
139.6	-0.2
139.8	-0.2
139.7	-0.2
138.8	-0.2
138.8	-0.2
138.3	-0.2
137.9	-0.2
138.5	-0.2
139.1	-0.2
139	-0.2
138.4	-0.2
138.5	-0.2
138.3	-0.2
138.1	-0.2
138.9	-0.2
139.2	-0.2
139	-0.2
138.9	-0.2
138.3	-0.2
138	-0.2
137.7	-0.2
137.7	-0.2
137.6	-0.2
137.3	-0.2
138.4	-0.2
138.4	-0.2
138.2	-0.2
138	-0.2
137.7	-0.2
137.7	-0.2
137.7	-0.2
137.5	-0.2
137.4	-0.2
137.5	-0.2
137.3	-0.2
137.3	-0.2
137.1	-0.2
137	-0.2
136.9	-0.2
136.8	-0.2
137	-0.2
137.2	-0.2
137.2	-0.2
137.5	-0.2
137.2	-0.2
136.7	-0.2
136.7	-0.2
137.1	-0.3
137.2	-0.2
137.1	-0.2
137.2	-0.2
136.9	-0.2
136.9	-0.2
136.9	-0.2
136.8	-0.2
136.7	-0.2
136.7	-0.2
136.7	-0.2
136.6	-0.2
137.3	-0.2
137.4	-0.2
137.3	-0.2
136.8	-0.2
136.8	-0.2
137	-0.2
136.9	-0.2
136.8	-0.2
136.5	-0.2
136.5	-0.2
136.8	-0.2
136.6	-0.2
136.3	-0.2
136.2	-0.2
136.7	-0.2
136.7	-0.2
136.7	-0.2
136.9	-0.2
136.8	-0.2
136.7	-0.2
136.8	-0.3
136.7	-0.2
136.7	-0.2
137.3	-0.2
137.1	-0.2
137.1	-0.2
137	-0.2
137.1	-0.2
136.8	-0.2
136.7	-0.2
136.5	-0.2
136.4	-0.2
136.6	-0.2
136.8	-0.2
136.6	-0.2
136.6	-0.3
136.6	-0.2
136.5	-0.2
136.4	-0.2
136	-0.2
135.9	-0.2
136	-0.2
136.3	-0.2
136.6	-0.2
136.5	-0.2
136.5	-0.3
136.7	-0.2
136.6	-0.2
136.3	-0.2
136.3	-0.2
136.3	-0.2
136.2	-0.2
136.5	-0.2
136.5	-0.2
136.4	-0.2
136.5	-0.2
136.4	-0.2
136.5	-0.2
136.5	-0.2
136.4	-0.2
136.7	-0.2
136.9	-0.2
136.9	-0.2
136.8	-0.2
136.7	-0.2
136.5	-0.2
136.5	-0.2
136.5	-0.2
136.5	-0.2
136.3	-0.2
136.5	-0.2
136.4	-0.2
136.2	-0.2
136.2	-0.2
136.2	-0.2
136.2	-0.2
136.1	-0.2
136.4	-0.2
136.6	-0.2
136.4	-0.2
136.4	-0.2
136.1	-0.2
136	-0.2
135.8	-0.2
135.7	-0.2
136	-0.2
136.1	-0.2
135.9	-0.2
135.8	-0.2
135.7	-0.2
135.7	-0.2
135.7	-0.2
136	-0.2
136	-0.2
135.9	-0.2
136.2	-0.2
136.3	-0.2
136.3	-0.2
136	-0.2
136	-0.2
136	-0.2
135.9	-0.2
135.6	-0.2
135.4	-0.2
135.6	-0.2
135.6	-0.2
135.5	-0.2
135.5	-0.2
135.8	-0.2
135.7	-0.2
135.4	-0.2
135.4	-0.2
135.1	-0.2
135.1	-0.2
135.3	-0.2
135.2	-0.2
135.1	-0.2
135.1	-0.2
134.8	-0.2
134.6	-0.3
134.6	-0.2
134.7	-0.2
134.7	-0.2
134.6	-0.2
135	-0.2
135	-0.2
134.8	-0.2
134.8	-0.2
134.9	-0.2
134.9	-0.2
134.9	-0.2
135	-0.2
135	-0.2
134.8	-0.2
134.8	-0.2
134.9	-0.2
135.1	-0.2
134.9	-0.2
134.7	-0.2
134.7	-0.2
134.6	1
134.6	148
134.5	131.3
134.3	136.2
134.3	140.9
134.3	142.5
134.2	143.5
134.1	144.1
133.9	145.2
133.9	145.4
134.2	145.9
134.2	145.9
134.2	146.5
134.2	146.6
134.1	146.3
134.2	145.9
134.2	145.4
134.4	145.5
134.2	146.2
134.1	146.2
134.2	146.1
134.1	145.3
134	144.9
134	144.8
133.8	145.9
134	145.5
134.2	145.1
134.3	144.8
134.3	144.7
134.3	144.7
134.6	145.1
134.5	145.9
134.4	146.6
134.5	146.5
134.5	146.5
134.4	146.5
134.2	147
133.8	146.8
133.7	147
133.6	147.1
133.6	146.8
133.5	146.5
133.7	146.5
133.8	146.3
133.7	146.9
134	147
134.1	146.5
134.3	146.5
134.3	146.2
134.3	146.1
134	145.1
133.9	144.8
133.6	144.7
133.8	145.8
133.9	145.8
133.6	144.8
133.5	144.2
133.7	143.9
133.6	143.5
133.6	142.8
133.6	143.3
133.7	143.5
133.6	143.4
133.9	143
134.1	143.4
133.9	142.8
134.1	142.1
134	142.2
134	141.9
133.8	141.8
133.8	142.3
133.7	142.2
133.7	141.6
133.8	141.6
133.7	141.7
133.5	141.7
133.5	140.7
133.6	140.4
133.4	140.5
133.3	140.3
133.3	140.3
133.6	139.8
133.8	139.7
133.8	139.8
133.6	139.6
133.5	139.2
133.5	139.6
133.5	140.4
133.7	140.4
133.8	140.3
133.3	139.6
133.1	138.8
132.8	138.7
132.6	139.4
132.8	139.4
132.9	138.9
132.8	138.5
133.1	138.5
133.2	138.3
133.3	138.2
133.3	138.2
133	137.9
133	138.1
133.1	138.1
133.2	137.7
132.9	137.7
132.9	137.8
133	137.9
132.9	137.6
132.7	137.3
132.9	137.9
133	138.4
133.1	138.3
133.1	137.9
133.4	137.6
133.3	137.3
133.3	137.6
133.2	137.3
133.1	137.2
133	136.8
132.7	137
132.7	137.9
133	137.9
133.1	137.6
133	137.7
132.9	137.7
132.9	137.4
132.9	137.2
132.8	137.1
132.5	137
132.9	137.1
133	137.1
132.7	136.8
132.2	136.7
132	137.1
132	137.6
132	137.5
132.1	137.1
132.3	137.1
132.4	137.1
132.2	137.3
132	137.1
132.1	176.7
132.1	177.4
132.1	177.4
132.3	177.6
132.5	178.3
132.4	178.2
132.3	149.4
132.4	137.6
132.2	137
132.2	136.6
132.1	136.6
131.8	136.3
131.9	136.2
131.9	136
131.8	136.2
131.6	137.4
131.6	137.6
131.7	137.4
131.7	136.9
131.9	136.6
131.8	136.3
131.8	136
131.8	136
132	136
131.9	135.8
131.9	136
131.8	136.2
131.8	136
131.5	136
131.5	136.2
131.4	136.6
131.3	136.6
131.2	136.4
131.2	136.3
131.1	136.1
131	136
15.3	136.2
1.5	136.3
0.2	136.3
0.1	136.2
0	136
0	136.1
0	136.1
-0.1	136.4
-0.1	136.1
-0.1	136.3
-0.1	136.3
-0.1	136.1
-0.1	136.2
-0.1	136.3
-0.2	136.3
-0.2	136.4
-0.2	136.3
-0.2	136.1
-0.2	136.2
-0.2	136.2
-0.2	135.9
-0.2	135.9
-0.2	135.8
-0.2	135.9
-0.2	135.9
-0.2	135.9
-0.2	136.2
-0.2	136.1
-0.2	136
-0.2	136
-0.2	135.9
-0.2	135.9
-0.2	135.9
-0.2	164
-0.2	176.7
-0.2	176.8
-0.2	176.7
-0.2	176.7
-0.2	176.7
-0.2	138.4
-0.2	136.8
-0.2	136.5
-0.2	136.2
-0.2	136.3
-0.2	136.6
-0.1	136.6
-0.2	136.5
-0.2	136.3
-0.2	136.2
-0.2	136
-0.2	136.1
-0.2	136.2
-0.2	136.2
-0.2	136.2
-0.2	136.1
-0.2	136.4
-0.2	136.5
-0.2	136.5
-0.2	136.7
-0.2	136.7
-0.2	136.7
-0.2	137
-0.2	136.9
-0.2	136.8
-0.2	136.7
-0.2	137
-0.2	137
-0.2	136.9
-0.2	136.6
-0.2	136.5
-0.2	136.5
-0.2	137.1
-0.2	137
-0.2	136.9
-0.2	136.6
-0.2	136.6
-0.2	136.9
-0.2	137.2
-0.2	137.2
-0.2	137.2
-0.2	137.1
-0.2	137.2
-0.2	137
-0.2	136.9
-0.2	136.8
-0.2	136.9
-0.2	136.8
-0.2	136.7
-0.2	136.8
-0.2	136.8
-0.2	136.9
-0.2	136.8
-0.2	136.5
-0.2	136.6
-0.2	136.7
-0.2	136.6
-0.2	136.8
-0.2	136.9
-0.2	136.8
-0.2	136.7
-0.2	136.7
-0.2	136.7
-0.2	136.8
-0.2	136.7
-0.2	136.6
-0.2	136.7
-0.2	136.8
-0.2	136.7
-0.2	136.6
-0.2	136.5
-0.2	136.4
-0.2	136.7
-0.2	136.6
-0.2	136.7
-0.2	136.6
-0.2	136.5
-0.2	136.5
-0.2	136.5
-0.2	136.4
-0.2	136.1
-0.2	136.1
-0.2	136.1
-0.2	136.3
-0.2	136.3
-0.2	136.2
-0.2	136.2
-0.2	136
-0.2	136.1
-0.2	136.1
-0.2	136.1
-0.2	136.5
-0.2	136.3
-0.2	136.2
-0.2	136.2
-0.2	136
-0.2	135.8
-0.2	136.5
-0.2	174
-0.2	176.2
-0.2	176.4
-0.2	176.6
-0.2	176.6
-0.2	140.4
-0.2	136.3
-0.2	136
-0.2	135.9
-0.2	135.8
-0.2	136
-0.2	136.2
-0.2	136.1
-0.2	136
-0.2	135.8
-0.2	136.1
-0.2	136.2
-0.2	136
-0.2	135.9
-0.2	135.9
-0.2	135.9
-0.2	135.8
-0.2	135.8
-0.2	135.9
-0.2	135.8
-0.2	135.9
-0.2	135.9
-0.2	135.9
-0.2	135.6
-0.2	135.8
-0.2	136.1
-0.2	135.9
-0.2	136.3
-0.2	136.1
-0.2	136
-0.2	135.8
-0.2	135.8
-0.2	136.1
-0.2	136
-0.2	135.6
-0.2	135.6
-0.2	135.6
-0.2	135.6
-0.2	135.6
-0.2	135.9
-0.2	135.8
-0.2	135.6
-0.2	135.9
-0.2	136
-0.2	136
-0.2	135.9
-0.2	135.8
-0.2	135.8
-0.2	136.1
-0.2	135.9
-0.2	135.9
-0.2	136.1
-0.2	136
-0.2	135.8
-0.2	135.5
-0.2	135.9
-0.2	136.1
-0.2	135.9
-0.2	135.9
-0.2	135.7
-0.2	135.7
-0.2	135.8
-0.2	135.8
-0.2	135.8
-0.2	136.1
-0.2	136.1
-0.2	136.1
-0.2	135.9
-0.2	135.7
-0.2	135.8
-0.2	136
-0.2	136
-0.2	136
-0.2	135.9
-0.2	136.1
-0.2	136
-0.2	135.7
-0.2	135.6
-0.2	135.6
-0.2	135.6
-0.2	135.9
-0.2	135.8
-0.2	135.8
-0.2	135.6
-0.2	135.5
-0.2	135.6
-0.2	136
-0.2	135.8
-0.2	135.8
-0.2	135.9
-0.2	136
-0.2	135.8
-0.2	135.8
-0.2	135.6
-0.2	135.6
-0.2	135.7
-0.2	135.5
-0.2	135.6
-0.2	135.4
-0.2	135.3
-0.2	135.3
-0.2	135.4
-0.2	135.6
-0.2	135.7
-0.2	135.6
-0.2	135.5
-0.2	135.4
-0.2	135.4
-0.2	135.4
-0.2	135.7
-0.2	135.8
-0.2	135.7
-0.2	135.6
-0.2	135.4
-0.2	135.8
-0.2	135.6
-0.2	135.5
-0.2	135.4
-0.2	135.1
-0.2	135.2
-0.2	135.2
-0.2	135.1
-0.2	135
-0.2	135.2
-0.2	135.2
-0.2	135.2
-0.2	135.2
-0.2	135
-0.2	134.7
-0.2	134.8
-0.2	134.9
-0.2	134.7
-0.2	134.7
-0.2	135.2
-0.2	135.2
-0.2	135
-0.2	134.8
-0.2	134.7
-0.2	134.9
-0.2	134.8
-0.2	134.6
-0.2	134.7
-0.2	134.8
-0.2	135
-0.2	135
-0.2	135
-0.2	134.9
-0.2	134.9
-0.2	134.8
-0.2	134.9
-0.2	134.8
-0.2	134.8
-0.2	134.7
-0.2	134.9
-0.2	134.9
-0.2	134.8
-0.2	134.7
-0.2	134.8
-0.2	134.9
-0.2	134.8
-0.2	134.7
-0.2	134.6
-0.2	134.7
-0.2	134.7
-0.2	134.7
-0.2	134.6
-0.2	134.5
-0.2	134.6
-0.2	134.5
-0.2	134.5
-0.2	134.5
-0.2	134.4
-0.2	134.4
-0.2	134.5
-0.2	134.5
-0.2	134.7
-0.2	134.7
-0.2	134.5
-0.2	134.3
-0.2	134.3
-0.2	134.1
-0.2	134.2
-0.2	134.2
-0.2	134.2
-0.2	134.3
-0.2	134.3
-0.2	134.2
-0.2	134.3
-0.2	134.3
-0.2	134
-0.2	134
-0.2	133.9
-0.2	134.1
-0.2	134.1
-0.2	134.2
-0.2	134.2
-0.2	134.1
-0.2	134.1
-0.2	134.1
-0.2	133.9
-0.2	134
-0.2	134.1
-0.2	134.1
-0.2	134
-0.2	134.1
-0.2	133.9
-0.2	133.7
-0.2	133.8
-0.2	133.9
-0.2	133.9
-0.2	133.8
-0.2	133.8
-0.2	133.9
-0.2	134
-0.2	133.9
-0.2	133.8
-0.2	133.8
-0.2	133.8
-0.2	134
-0.2	133.7
-0.2	133.6
-0.2	133.6
-0.2	133.5
-0.2	133.7
-0.2	133.7
-0.2	133.6
-0.2	133.7
-0.2	133.8
-0.2	133.7
-0.2	133.7
-0.2	133.7
-0.2	133.5
-0.2	133.4
-0.2	133.4
-0.2	133.6
-0.2	133.5
-0.2	133.4
-0.2	133.6
-0.2	133.7
-0.2	133.5
-0.2	133.4
-0.2	133.4
-0.2	133.4
-0.2	133.5
-0.2	133.3
-0.2	133.3
-0.2	133.1
-0.2	133.2
-0.2	133.3
-0.2	133.4
-0.2	133.5
-0.2	133.5
-0.2	133.3
-0.2	133.1
-0.2	133.1
-0.2	133.2
-0.2	133.2
-0.2	133.2
-0.2	133.3
-0.2	133.2
-0.2	133
-0.2	133.4
-0.2	133.4
-0.2	133.6
-0.2	133.4
-0.2	133.2
-0.2	133.2
-0.2	133.2
-0.2	133
-0.2	132.9
-0.2	132.7
-0.2	133
-0.2	132.9
-0.2	132.8
-0.2	132.9
-0.2	132.8
-0.2	132.6
-0.2	132.6
-0.2	132.9
-0.2	132.8
-0.2	132.8
-0.2	132.7
-0.2	132.9
-0.2	133
-0.2	132.7
-0.2	132.6
-0.2	132.6
-0.2	132.5
-0.2	132.7
-0.2	132.9
-0.2	132.9
-0.2	132.5
-0.2	132.4
-0.2	132.3
-0.2	132.6
-0.2	132.9
-0.2	132.8
-0.2	132.8
-0.2	132.6
-0.2	132.6
-0.2	132.4
-0.2	132.5
-0.2	132.6
-0.2	132.5
-0.2	132.8
-0.2	132.6
-0.2	132.4
-0.2	132.4
-0.2	132.3
-0.2	132.2
-0.2	132
-0.2	131.9
-0.2	131.8
-0.2	132
-0.2	131.9
-0.2	131.9
-0.2	132
-0.2	132
-0.2	131.9
-0.2	132.4
-0.2	132.5
-0.2	132.4
-0.2	132.3
-0.2	132.3
-0.2	132.1
-0.2	132
-0.2	132
-0.2	132.1
-0.2	132.1
-0.2	132
-0.2	131.8
-0.2	131.8
-0.2	132.2
-0.2	132.2
-0.2	132.2
-0.2	132.1
-0.2	132
-0.2	131.9
-0.2	131.9
-0.2	132
-0.2	131.8
-0.2	132
-0.2	132.1
-0.2	132
-0.2	132
-0.2	131.6
-0.2	131.5
-0.2	131.7
-0.2	131.6
-0.2	131.5
-0.2	131.4
-0.2	131.4
-0.2	131.4
-0.2	131.5
-0.2	131.5
-0.2	131.5
-0.2	131.7
-0.2	131.7
-0.2	131.6
-0.2	131.8
-0.2	131.8
-0.2	131.6
-0.2	131.5
-0.2	131.5
-0.2	131.6
-0.2	131.4
-0.2	131.3
-0.2	131.3
-0.2	131.3
-0.2	131.2
-0.2	131
-0.2	131.3
-0.2	131.3
-0.2	131.2
-0.2	131.2
-0.2	131.1
-0.2	131.2
-0.2	131.4
-0.2	131.3
-0.2	131.3
-0.2	131.4
-0.2	131.6
-0.2	131.6
-0.2	131.4
-0.2	131.3
-0.2	131.3
-0.2	131.5
-0.2	131.3
-0.2	131.1
-0.2	131.3
-0.2	131.5
-0.2	131.3
-0.2	131.3
-0.2	131.5
-0.2	131.3
-0.2	131.3
-0.2	131
-0.2	131.5
-0.2	131.5
-0.2	131.3
-0.2	131.3
-0.2	131.4
-0.2	131.3
-0.2	131.3
-0.2	131.3
-0.2	131.3
-0.2	131.2
-0.2	131.2
-0.2	131.2
-0.2	131.1
-0.2	131
-0.2	130.9
-0.2	130.9
-0.2	131.2
-0.2	131.3
-0.2	131.2
-0.2	131.2
-0.2	131.1
-0.2	131.2
-0.2	131.1
-0.2	131.2
-0.2	131.2
-0.2	131.2
-0.2	131.3
-0.2	131.1
-0.2	130.9
-0.2	130.9
-0.2	130.9
-0.2	130.7
-0.2	130.8
-0.2	130.8
-0.2	130.6
-0.2	130.7
-0.2	130.8
-0.2	130.7
-0.2	130.6
-0.2	130.7
-0.2	130.7
-0.2	130.7
-0.2	130.5
-0.2	130.6
-0.2	130.9
-0.2	130.7
-0.2	130.5
-0.2	130.2
-0.2	130.3
-0.2	130.1
-0.2	130.2
-0.2	130.3
-0.2	130.3
-0.2	130.4
-0.2	130.5
-0.2	130.4
-0.2	130.4
-0.2	130.6
-0.2	130.7
-0.2	130.6
-0.2	130.5
-0.2	130.4
-0.2	130.3
-0.2	130.5
-0.2	130.4
-0.2	130.5
-0.2	130.3
-0.2	130.5
-0.2	130.6
-0.2	130.5
-0.2	130.5
-0.2	130.4
