1am - 5am (W)	8pm-midnight (W)
142.5	140.4
142.4	140.5
142.5	140.6
142.5	140.6
142.9	140.5
143	140.3
143	140.3
142.8	140.4
142.6	140.4
142.7	140.4
142.8	140.4
142.9	140.3
143	140.4
143.2	140.5
142.8	140.5
142.7	140.6
142.8	140.6
142.8	140.4
142.6	140.3
142.5	140.3
142.6	140.2
142.7	140.2
142.6	140.2
142.2	26.5
142.2	3.7
142.6	3.1
142.6	3
142.4	2.9
142.6	2.9
142.6	2.8
142.8	2.8
142.9	2.8
142.8	2.8
142.9	2.8
142.9	2.8
143.1	2.7
142.8	2.7
143	2.7
142.8	2.7
142.7	2.8
142.2	2.8
142.4	2.8
142.2	2.8
142.4	2.7
142.4	2.8
142.6	2.7
142.6	2.7
142.5	2.7
142.5	2.7
142.5	2.7
142.6	2.7
142.7	2.7
142.5	2.8
142.3	2.7
142.4	2.7
142.2	2.7
142.5	2.7
142.5	2.7
142.7	2.7
142.5	2.7
142.7	2.7
142.6	2.7
142.7	2.7
142.6	2.7
142.4	2.7
142.3	2.7
142.4	2.7
142.7	2.7
142.7	2.7
142.5	2.7
142.4	2.7
142.3	2.7
142.4	2.7
142.3	2.7
142.4	2.7
142.6	2.7
142.7	2.7
142.5	2.7
142.4	2.7
142.7	2.7
142.6	2.7
142.6	2.7
142.5	2.7
142.5	2.7
142.1	2.7
142.3	2.7
142.1	2.7
142.3	2.7
142.5	2.7
142.3	2.7
142.5	2.7
142.6	2.7
142.6	2.7
142.3	2.7
142.5	2.7
142.6	2.7
142.4	2.7
142	2.7
142	2.7
141.9	2.7
142.2	2.7
142.2	2.7
142.1	2.7
141.9	2.7
142.1	2.7
142.1	2.7
142.4	2.7
142.1	2.7
141.9	2.7
141.9	2.7
141.9	2.7
142	2.7
141.8	2.7
141.8	2.7
141.9	2.7
141.9	2.7
141.9	2.7
142.2	2.7
142.4	2.7
142.4	2.7
142.7	2.7
142.2	2.7
141.8	2.7
142	2.7
142.1	2.7
142.1	2.7
142.2	2.7
141.8	2.7
141.9	2.7
142	2.7
142.1	2.7
142.1	2.7
142.1	2.7
142.1	2.7
142.4	2.7
142.4	2.7
142.4	2.7
142.4	2.7
142.2	2.7
142	2.7
141.9	2.7
142.2	2.7
142.3	2.7
142.1	2.7
142	2.7
141.8	2.7
141.6	2.7
141.6	2.7
141.8	2.7
141.6	2.7
141.6	2.7
142	2.7
142.2	2.7
141.8	2.7
141.6	2.7
141.9	2.7
142	2.7
141.9	2.7
141.8	2.7
141.8	2.7
141.8	2.7
141.8	2.7
142	2.7
141.8	2.7
141.7	2.7
141.9	2.7
141.9	2.7
141.9	2.7
141.9	2.7
142	2.7
141.8	2.7
141.8	2.7
141.7	2.7
141.7	2.7
141.8	2.7
141.7	2.7
142	2.7
141.7	2.7
142	2.7
141.8	2.7
141.4	2.7
141.4	2.7
141.6	2.7
142	2.7
142	2.7
141.7	2.7
141.7	2.7
141.8	2.7
141.6	2.7
141.4	2.7
141.4	2.7
141.5	2.7
141.5	2.7
141.8	2.7
141.9	2.7
141.8	2.7
141.7	2.7
142	2.7
141.8	2.7
141.5	2.7
141.6	2.7
141.9	2.7
141.8	2.7
142.1	2.7
141.8	2.7
141.5	2.7
141.6	2.7
141.5	2.7
141.7	2.7
141.9	2.7
141.5	2.7
141.3	2.7
141.7	2.7
141.7	2.7
141.4	2.7
141.3	2.7
141.5	2.7
141.8	2.7
142	2.7
141.9	2.7
141.9	2.7
141.7	2.7
141.9	2.7
141.6	2.7
141.6	2.7
141.6	2.7
141.7	2.7
141.9	2.7
141.9	2.7
141.8	2.7
142	2.7
142.1	2.7
142	2.7
141.7	2.7
141.6	2.7
141.7	2.7
141.8	2.7
141.7	2.7
141.5	2.7
141.4	2.7
141.5	2.7
141.4	2.7
141.6	2.7
141.8	2.7
141.9	2.7
142.1	2.7
142	2.7
141.6	2.7
141.6	2.7
141.7	2.7
141.9	2.7
141.8	2.7
141.6	2.7
141.5	2.7
141.8	2.7
141.7	2.7
141.6	2.7
141.4	2.7
141.6	2.7
141.5	2.7
141.5	2.7
141.4	2.7
141.5	2.7
141.4	2.7
141.3	2.7
141.6	2.7
141.7	2.7
141.6	2.7
141.6	2.7
141.5	2.7
141.3	2.7
141.4	2.6
141.1	2.7
141.2	2.7
141.1	2.7
141.3	2.7
141.3	2.7
141.3	2.7
141.3	2.7
141.2	2.7
141.2	2.7
141.4	2.7
141.4	2.7
141.4	2.7
141.5	2.7
141.4	2.7
141.4	2.7
141.2	2.7
141.3	2.7
141.5	2.7
141.7	2.7
141.5	2.7
141.3	2.7
141	2.7
140.9	2.7
141	2.7
141.3	2.7
141.3	2.7
141.1	2.7
141.1	2.7
141	2.7
141	2.6
141.1	2.7
141.4	2.7
141.2	2.7
141.2	2.7
141.2	2.7
141.1	2.7
141.1	2.7
141.4	2.7
141.2	2.7
141.1	2.7
141.1	2.7
141	2.7
141.1	2.7
141	2.7
141.1	2.7
140.9	2.7
141.1	2.7
141.1	2.7
141	2.7
140.6	2.7
141.1	2.7
141.1	2.7
141.4	2.7
141.7	2.7
141.7	2.7
141.3	2.7
141.3	2.7
141.1	2.7
140.8	2.7
141.1	2.7
141.3	2.7
141.3	2.7
141.2	2.7
140.9	2.7
141	2.7
141.1	2.7
141.2	2.7
141.2	2.7
141.1	2.7
141	2.7
141.1	2.7
141.1	2.7
141.2	2.7
141.1	2.7
141	2.7
140.9	2.7
141.1	2.7
141.1	2.7
141	2.7
140.8	2.7
140.7	2.7
140.7	2.7
140.9	2.7
140.7	2.7
140.7	2.7
141	2.7
141	2.7
140.8	2.7
141.1	2.7
141.1	2.7
141.1	2.7
140.7	2.7
140.7	2.7
140.8	2.7
140.8	2.7
140.7	2.7
140.7	2.7
140.9	2.7
141	2.7
141.1	2.7
141.2	2.7
141.1	2.7
141	2.7
141.1	2.7
141.2	2.7
141.2	2.7
141.2	2.7
141.2	2.7
141	2.7
141	2.7
141	2.7
141.2	2.7
141.2	2.7
141	2.7
141.1	2.7
141.1	2.7
140.8	2.7
141	2.7
140.9	2.7
140.9	2.7
140.8	2.7
141	2.7
141	2.7
141	2.7
141	2.7
141	2.7
140.8	2.7
140.8	2.7
140.9	2.7
140.8	2.7
140.7	2.7
140.6	2.7
140.5	2.7
140.8	2.7
140.9	2.7
140.9	2.7
141	2.7
140.9	2.7
140.7	2.7
140.6	2.7
140.8	2.7
141	2.7
140.8	2.7
140.4	2.7
140.5	2.7
141.2	2.7
141	2.7
140.6	2.7
140.8	2.7
140.6	2.7
140.6	2.7
141	2.7
141.1	2.7
141	2.7
140.7	2.7
140.9	2.7
141	2.7
141.2	2.7
141.1	2.7
141	2.7
140.9	2.7
140.6	2.7
140.7	2.7
140.8	2.7
140.7	2.7
140.7	2.7
140.7	2.7
140.8	2.7
141	2.7
140.8	2.7
140.7	2.7
140.7	2.7
140.4	2.7
140.5	2.7
140.3	2.7
140.3	2.7
140.2	2.7
140.3	2.7
140.3	2.7
140.6	2.7
140.5	2.7
140.3	2.7
140.5	2.7
140.5	2.7
140.7	2.7
140.7	2.7
140.7	2.7
140.6	2.7
140.3	2.7
140.3	2.7
140.4	2.7
140.3	2.7
140.4	2.7
140.3	2.7
140.3	2.7
140.3	2.7
140.3	2.7
140.5	2.7
140.7	2.7
140.6	2.7
140.5	2.7
140.5	2.7
140.9	2.7
140.7	2.7
140.5	2.7
140.8	2.7
140.8	2.7
141	2.7
140.7	2.7
140.5	2.7
140.7	2.7
140.8	2.7
140.9	2.7
140.7	2.7
43.3	2.7
3.5	2.7
3.1	2.7
3	2.7
2.9	2.7
2.9	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.8	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.8	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.8
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.8
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.6	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	2.7
2.7	171.2
2.7	149.6
2.7	145.1
2.7	156.6
2.7	164
2.7	167.9
2.7	167.2
2.7	170.4
2.7	172.9
2.7	171
2.7	170.3
2.7	174.2
2.7	175.5
2.7	175
2.7	174.3
2.7	176
2.7	176.8
2.7	177.2
2.7	176.5
2.7	177
2.7	177.2
2.7	176.9
2.7	176.2
2.7	175.3
2.7	175.3
2.7	175.4
2.7	174.6
2.7	174.1
2.7	173.3
2.7	172.9
2.7	172.9
2.6	172.3
2.7	171.7
2.7	170.9
2.7	170.3
2.7	170
2.7	169.3
2.7	168.3
2.7	168.3
2.7	166.4
2.7	165.8
2.7	165.2
2.7	164.5
2.7	163.8
2.7	163.6
2.7	162.9
2.7	162.3
2.7	161.4
2.7	161
2.7	160.6
2.7	160.5
2.7	159.9
2.7	159.3
2.7	159.1
2.7	158.9
2.7	158.3
2.7	158.2
2.7	157.7
2.7	157.1
2.7	156.1
2.7	155.3
2.7	154.4
2.7	153
2.7	152.1
2.7	152.1
2.7	151.2
2.7	150.4
2.7	149.7
2.7	149.8
2.7	149.4
2.7	148.9
2.7	148.6
2.7	148.5
2.7	147.9
2.7	147.5
2.7	147.8
2.7	148
2.7	147.8
2.7	147.2
2.7	146.5
2.7	146.3
2.7	146.4
2.7	146.4
2.7	146.4
2.7	146.5
2.7	145.9
2.7	145.9
2.7	146.2
2.7	146.3
2.7	146.1
2.7	146
2.7	145.8
2.7	145.8
2.7	146.3
2.7	146.4
2.7	146.2
2.7	146
2.7	146
2.7	146.1
2.7	145.9
2.7	146.1
2.7	146.3
2.7	146.3
2.7	146
2.7	145.9
2.7	145.9
2.7	145.9
2.7	145.7
2.7	145.8
2.7	145.9
2.7	145.8
2.7	146
2.7	146
2.6	146.2
2.7	146.2
2.7	146.2
2.7	146.4
2.7	146.1
2.7	146.2
2.7	146.3
2.7	146.5
2.7	146.5
2.7	146.4
2.7	145.7
2.7	146
2.7	146.2
2.7	146.4
2.7	146.5
2.7	146.7
2.7	146.9
2.7	146.6
2.7	146.8
2.7	146.9
2.7	147.1
2.7	147.1
2.7	146.7
2.7	147
2.7	147.2
2.7	146.9
2.7	146.4
2.7	146.7
2.7	146.9
2.7	146.5
2.7	146.6
2.7	146.8
2.7	146.4
2.7	146.7
2.7	146.7
2.7	147.2
2.7	146.9
2.7	146.6
2.7	146.7
2.7	147.1
2.7	146.8
2.7	146.5
2.7	146.5
2.7	146.5
2.7	146.4
2.7	146.4
2.7	146.8
2.7	147.3
2.7	147.1
2.7	146.5
2.7	146.8
2.7	147.1
2.7	146.6
2.7	146.6
2.7	147.2
2.7	147.1
2.7	146.8
2.7	147
2.7	147.4
2.7	147.3
2.7	147.2
2.7	147.4
2.7	147
2.7	146.9
2.7	146.9
2.7	147
2.7	147
2.7	147
2.7	147.3
2.7	147.1
2.7	146.8
2.7	146.6
2.7	147
2.7	147.1
2.7	147.1
2.7	147.4
2.7	147.1
2.7	147
2.7	147.2
2.7	147.1
2.7	147.1
2.7	147.3
2.7	147.3
2.7	147.2
2.7	147
2.7	146.7
2.7	146.7
2.7	146.7
2.7	147
2.7	147
2.7	146.7
2.7	146.7
2.7	146.9
2.7	146.9
2.7	146.9
2.7	146.7
2.7	146.9
2.7	147.1
2.7	147.1
2.7	147
2.7	147.2
2.7	147.4
2.7	147.5
2.7	147.4
2.7	147.3
2.7	147.5
2.7	147.3
2.7	147.3
2.7	147.1
2.7	147.1
2.7	147.1
2.7	147.2
2.7	147
2.7	146.9
2.7	146.7
2.7	146.6
2.7	146.6
2.7	146.6
2.7	146.7
2.7	146.7
2.7	146.8
2.7	146.9
2.7	146.9
2.7	146.6
2.7	146.6
2.7	146.6
2.7	146.6
2.7	146.8
2.7	146.7
2.7	146.7
2.7	146.5
2.7	146.6
2.7	146.7
2.7	146.9
2.7	147.1
2.7	146.7
2.7	146.8
2.7	146.7
2.7	146.9
2.7	146.6
2.7	146.4
2.7	146.2
2.7	146.3
2.7	146.5
2.7	146.5
2.7	146.5
2.7	146.5
2.7	146.6
2.7	146.9
2.7	146.9
2.7	146.9
2.7	146.7
2.7	146.8
2.7	146.9
2.7	146.6
2.7	146.6
2.7	146.4
2.7	146.6
2.7	146.5
2.7	146.7
2.7	146.6
2.7	146.6
2.7	146.4
2.7	146.6
2.7	146.5
2.7	146.4
2.7	146.4
2.7	146.5
2.7	146.4
2.7	146.2
2.7	146.2
2.7	146.3
2.7	146.4
2.7	146.4
2.7	146.6
2.7	146.7
2.7	146.7
2.7	146.4
2.7	146.6
2.7	146.4
2.7	146.3
2.7	146.2
2.7	146.1
2.7	145.9
2.7	146.1
2.7	146
2.7	146.2
2.7	146.3
2.7	146.3
2.7	146.4
2.7	146.1
2.7	146
2.7	146
2.7	145.9
2.7	146.1
2.7	146.3
2.7	146.2
2.7	145.9
2.7	146
2.7	146.1
2.7	146.2
2.7	146.3
2.7	146.2
2.7	146
2.7	146
2.7	146.1
2.7	145.7
2.7	146
2.7	146.1
2.7	146
2.7	145.9
2.7	146.1
2.7	146.1
2.7	146.1
2.7	146.2
2.7	146
2.7	145.6
2.7	145.8
2.7	145.7
2.7	145.9
2.7	145.9
2.7	145.7
2.7	146
2.7	145.8
2.7	146
2.7	146.1
2.7	146
2.7	145.9
2.7	145.9
2.7	146
2.7	146
2.7	145.9
2.7	146
2.7	146
2.7	145.9
2.7	145.9
2.7	145.7
2.7	145.9
2.7	145.9
2.7	145.7
2.7	145.7
2.7	145.9
2.7	145.8
2.7	145.7
2.7	145.4
2.7	145.9
2.7	145.9
2.7	145.8
2.7	145.8
2.7	145.9
2.7	145.9
2.7	145.9
2.7	145.8
2.7	146
2.7	146.1
2.7	145.9
2.7	145.5
